"","Estimator","estimator","N_reps.x","abs_bias_Ya1","estimator_variance_Ya1","mean_variance_Ya1","bias_se_ratio_Ya1","coverage_Ya1","O_coverage_Ya1","N_reps.y","abs_bias_RD","estimator_variance_RD","mean_variance_RD","bias_se_ratio_RD","coverage_RD","O_coverage_RD","abs_log_bias_RR","estimator_variance_RR","mean_variance_RR","bias_se_ratio_RR","coverage_RR","O_coverage_RR"
"1","iptw","RF",250,0.00319430841354947,4.95267081403684e-06,1.00694762281547e-06,3.18326947613521,29.2,74.8,250,0.00423829114204514,5.3600696621266e-06,1.28171800695794e-06,3.74364400515771,23.2,53.6,0.174471046123795,0.00969232049929817,0.00851467551684561,1.89077266032914,56,94.8
"2","tmle","EN",500,0.0018915385192368,2.80757554763639e-06,2.37990112374665e-06,1.22612778119743,73.4,85.6,500,0.00253484664320213,3.14567033132993e-06,2.68537938495798e-06,1.54685236118978,62,72.8,0.314461283579874,0.0109290429385641,0.0536152151813067,1.3580731285058,78,82.4
"3","tmle","EN_markov",500,0.00191698573844749,2.71591432931506e-06,2.27200248894354e-06,1.27178729032573,72.4,84.4,500,0.00254412894250102,3.05292015993486e-06,2.57551885005904e-06,1.58528281667504,60,71,0.31892465794137,0.0106316698526492,0.0523210538797447,1.39427954747538,76,80.8
"4","tmle","EN_markov_untruncated",500,0.0019257443396408,2.85166407876911e-06,2.3792384190558e-06,1.24847441845581,72.8,85.2,500,0.00253776308006814,3.19201400328226e-06,2.68275478017156e-06,1.54938942047212,60.8,73.4,0.318345902073203,0.0111637450674288,0.0534605846528897,1.37683663041634,76.4,82
"5","tmle","EN_undersmooth",500,0.00193093162298904,5.4415037546808e-06,3.96873989185582e-06,0.969260639257663,89.4,93.6,500,0.0020115962571107,5.95774914019914e-06,4.08865644830519e-06,0.994833746221237,86.6,95.4,0.21581624887163,0.0205474944622848,0.0495764704382401,0.969273496340605,87.8,95.8
"6","tmle","EN_undersmooth_markov",500,0.00196230025508877,5.53019833372268e-06,3.91279639303445e-06,0.992023215197111,88.6,93,500,0.00196316393679524,5.87127216920562e-06,4.00409054594572e-06,0.981080452248741,86.4,95.6,0.215724423893793,0.0209642605004625,0.0480307005904993,0.984328040787138,87,95.2
"7","tmle","EN_undersmooth_markov_untruncated",500,0.00246226849029051,1.0042794465941e-05,8.67501002356096e-06,0.83598871474809,91.2,94,500,0.00248492961426496,1.04027259013615e-05,8.76609925852689e-06,0.839287780109125,87.6,95.6,0.268554778246448,0.0377581932306814,0.0825076584851508,0.934944331365275,89.4,94.8
"8","tmle","EN_undersmooth_untruncated",500,0.00254557895904549,1.01684302346455e-05,9.20538070769274e-06,0.83900721472092,90,92.8,500,0.00249237713755144,1.06413375802829e-05,9.31351795586751e-06,0.816689328401414,89.2,96,0.267333481028974,0.038239452681886,0.0837926154732411,0.923528878432353,87.8,94.4
"9","tmle","EN_untruncated",500,0.00190048462333684,3.01886810204764e-06,2.55821638894849e-06,1.18821689076733,74,86.4,500,0.00252546711704804,3.36078582711014e-06,2.86369465016079e-06,1.49237637053749,63.2,75.8,0.313242443969445,0.0117491400146547,0.0554640216522253,1.33007130898691,78.4,83.8
"10","tmle","glm",500,0.00214004528925996,6.20927891446298e-06,4.09129770589975e-06,1.0580164572772,87.6,92,500,0.00204340025694244,6.57889538869799e-06,4.4058611823293e-06,0.973504669305972,87.6,95,0.222210776280595,0.0237743981946873,0.0483683109578494,1.01037980138525,86.6,95.8
"11","tmle","glm_markov",500,0.00211944378105665,6.16602113543619e-06,4.08745080239201e-06,1.04832424991001,87.4,92,500,0.00204625621389858,6.49410517036653e-06,4.39718895444137e-06,0.975826138754064,87.6,95.8,0.225134043311571,0.023739482751914,0.0489024892360696,1.0180654242233,85,96
"12","tmle","glm_markov_untruncated",500,0.00253072506099436,1.10413215073361e-05,1.04069806180609e-05,0.784481295180996,91.8,92.6,500,0.00255201885230341,1.14058239862049e-05,1.07167446726005e-05,0.77956518665378,90.2,95.6,0.273359460547085,0.0421523199043116,0.0951695191354895,0.886104967611455,90.2,94.6
"13","tmle","glm_untruncated",500,0.00260012016284173,1.18035019063676e-05,1.0591966172378e-05,0.798923372308501,92.2,93.6,500,0.00260301548443818,1.2254314363749e-05,1.09065650104088e-05,0.788193330023273,89.8,95.6,0.273729888336388,0.04493636978911,0.0933957395114988,0.895691984268368,89.8,93.8
